t[mp(0, 0)] = 1;
t[mp(1237, 1643)] = 1;
t[mp(1238, 1622)] = 1;
t[mp(1239, 1580)] = 1;
t[mp(1247, 1605)] = 1;
t[mp(1250, 1820)] = 1;
t[mp(1251, 1746)] = 1;
t[mp(1253, 1721)] = 1;
t[mp(1256, 2215)] = 1;
t[mp(1257, 1799)] = 1;
t[mp(1258, 1661)] = 1;
t[mp(1260, 1708)] = 1;
t[mp(1263, 1769)] = 1;
t[mp(1264, 1713)] = 1;
t[mp(1267, 1795)] = 1;
t[mp(1271, 2004)] = 1;
t[mp(1272, 1707)] = 1;
t[mp(1276, 1694)] = 1;
t[mp(1278, 1692)] = 1;
t[mp(1281, 1682)] = 1;
t[mp(1283, 1664)] = 1;
t[mp(1287, 1882)] = 1;
t[mp(1289, 1702)] = 1;
t[mp(1290, 1684)] = 1;
t[mp(1294, 1866)] = 1;
t[mp(1299, 1845)] = 1;
t[mp(1300, 1756)] = 1;
t[mp(1301, 1710)] = 1;
t[mp(1304, 1825)] = 1;
t[mp(1305, 1765)] = 1;
t[mp(1309, 1832)] = 1;
t[mp(1310, 1774)] = 1;
t[mp(1313, 2810)] = 1;
t[mp(1316, 1767)] = 1;
t[mp(1319, 1811)] = 1;
t[mp(1320, 1754)] = 1;
t[mp(1324, 2388)] = 1;
t[mp(1325, 1787)] = 1;
t[mp(1327, 1729)] = 1;
t[mp(1333, 2140)] = 1;
t[mp(1339, 1822)] = 1;
t[mp(1340, 1785)] = 1;
t[mp(1342, 1850)] = 1;
t[mp(1343, 1802)] = 1;
t[mp(1344, 1782)] = 1;
t[mp(1350, 2840)] = 1;
t[mp(1351, 2288)] = 1;
t[mp(1352, 1842)] = 1;
t[mp(1354, 1831)] = 1;
t[mp(1356, 1888)] = 1;
t[mp(1357, 1762)] = 1;
t[mp(1360, 1838)] = 1;
t[mp(1365, 1879)] = 1;
t[mp(1368, 1884)] = 1;
t[mp(1369, 1878)] = 1;
t[mp(1370, 1859)] = 1;
t[mp(1374, 2836)] = 1;
t[mp(1375, 2036)] = 1;
t[mp(1380, 1824)] = 1;
t[mp(1383, 1919)] = 1;
t[mp(1386, 1904)] = 1;
t[mp(1392, 1863)] = 1;
t[mp(1396, 1901)] = 1;
t[mp(1399, 1978)] = 1;
t[mp(1402, 1966)] = 1;
t[mp(1407, 1914)] = 1;
t[mp(1410, 1877)] = 1;
t[mp(1412, 2042)] = 1;
t[mp(1416, 1847)] = 1;
t[mp(1418, 1772)] = 1;
t[mp(1422, 1935)] = 1;
t[mp(1424, 2040)] = 1;
t[mp(1427, 2981)] = 1;
t[mp(1430, 1837)] = 1;
t[mp(1434, 1975)] = 1;
t[mp(1436, 1953)] = 1;
t[mp(1437, 1923)] = 1;
t[mp(1440, 2051)] = 1;
t[mp(1441, 1994)] = 1;
t[mp(1442, 1869)] = 1;
t[mp(1445, 2209)] = 1;
t[mp(1448, 1949)] = 1;
t[mp(1453, 2007)] = 1;
t[mp(1460, 1947)] = 1;
t[mp(1463, 2011)] = 1;
t[mp(1467, 2230)] = 1;
t[mp(1472, 1942)] = 1;
t[mp(1474, 2205)] = 1;
t[mp(1475, 1922)] = 1;
t[mp(1479, 2031)] = 1;
t[mp(1480, 1941)] = 1;
t[mp(1483, 2134)] = 1;
t[mp(1486, 2657)] = 1;
t[mp(1487, 2026)] = 1;
t[mp(1489, 2107)] = 1;
t[mp(1490, 2030)] = 1;
t[mp(1494, 1992)] = 1;
t[mp(1495, 1964)] = 1;
t[mp(1497, 1997)] = 1;
t[mp(1501, 2098)] = 1;
t[mp(1504, 1986)] = 1;
t[mp(1505, 1970)] = 1;
t[mp(1507, 2003)] = 1;
t[mp(1508, 1981)] = 1;
t[mp(1512, 2191)] = 1;
t[mp(1513, 2088)] = 1;
t[mp(1518, 2096)] = 1;
t[mp(1520, 1972)] = 1;
t[mp(1523, 3303)] = 1;
t[mp(1524, 2059)] = 1;
t[mp(1531, 2076)] = 1;
t[mp(1545, 2390)] = 1;
t[mp(1546, 2056)] = 1;
t[mp(1549, 2421)] = 1;
t[mp(1550, 2094)] = 1;
t[mp(1551, 2070)] = 1;
t[mp(1553, 2129)] = 1;
t[mp(1554, 2033)] = 1;
t[mp(1555, 2029)] = 1;
t[mp(1557, 2116)] = 1;
t[mp(1559, 3159)] = 1;
t[mp(1565, 2067)] = 1;
t[mp(1566, 2050)] = 1;
t[mp(1568, 2105)] = 1;
t[mp(1571, 2001)] = 1;
t[mp(1573, 2256)] = 1;
t[mp(1574, 2161)] = 1;
t[mp(1579, 2103)] = 1;
t[mp(1583, 2338)] = 1;
t[mp(1584, 2180)] = 1;
t[mp(1586, 2148)] = 1;
t[mp(1587, 2137)] = 1;
t[mp(1588, 2100)] = 1;
t[mp(1589, 2080)] = 1;
t[mp(1594, 2168)] = 1;
t[mp(1596, 3385)] = 1;
t[mp(1597, 2085)] = 1;
t[mp(1601, 2195)] = 1;
t[mp(1603, 2152)] = 1;
t[mp(1604, 2142)] = 1;
t[mp(1608, 2329)] = 1;
t[mp(1609, 2281)] = 1;
t[mp(1610, 2203)] = 1;
t[mp(1614, 2198)] = 1;
t[mp(1616, 2176)] = 1;
t[mp(1621, 2184)] = 1;
t[mp(1624, 2669)] = 1;
t[mp(1628, 2194)] = 1;
t[mp(1630, 2145)] = 1;
t[mp(1632, 3560)] = 1;
t[mp(1635, 2302)] = 1;
t[mp(1638, 2229)] = 1;
t[mp(1642, 2224)] = 1;
t[mp(1645, 2954)] = 1;
t[mp(1646, 2298)] = 1;
t[mp(1647, 2276)] = 1;
t[mp(1648, 2255)] = 1;
t[mp(1650, 2239)] = 1;
t[mp(1655, 2310)] = 1;
t[mp(1657, 2182)] = 1;
t[mp(1659, 2217)] = 1;
t[mp(1663, 2193)] = 1;
t[mp(1667, 2640)] = 1;
t[mp(1668, 2366)] = 1;
t[mp(1669, 2356)] = 1;
t[mp(1670, 2174)] = 1;
t[mp(1672, 2293)] = 1;
t[mp(1673, 2202)] = 1;
t[mp(1676, 2347)] = 1;
t[mp(1681, 2271)] = 1;
t[mp(1686, 3335)] = 1;
t[mp(1689, 2437)] = 1;
t[mp(1690, 2237)] = 1;
t[mp(1691, 2222)] = 1;
t[mp(1697, 4572)] = 1;
t[mp(1698, 2297)] = 1;
t[mp(1699, 2268)] = 1;
t[mp(1700, 2261)] = 1;
t[mp(1701, 2234)] = 1;
t[mp(1704, 2132)] = 1;
t[mp(1706, 2287)] = 1;
t[mp(1712, 2246)] = 1;
t[mp(1715, 2607)] = 1;
t[mp(1716, 2439)] = 1;
t[mp(1719, 2341)] = 1;
t[mp(1723, 2368)] = 1;
t[mp(1724, 2322)] = 1;
t[mp(1726, 2335)] = 1;
t[mp(1728, 2283)] = 1;
t[mp(1732, 2376)] = 1;
t[mp(1734, 3235)] = 1;
t[mp(1735, 2495)] = 1;
t[mp(1738, 2427)] = 1;
t[mp(1740, 2490)] = 1;
t[mp(1741, 2163)] = 1;
t[mp(1743, 2362)] = 1;
t[mp(1744, 2350)] = 1;
t[mp(1745, 2318)] = 1;
t[mp(1748, 3156)] = 1;
t[mp(1749, 2453)] = 1;
t[mp(1751, 2254)] = 1;
t[mp(1753, 2345)] = 1;
t[mp(1760, 2426)] = 1;
t[mp(1761, 2317)] = 1;
t[mp(1764, 2406)] = 1;
t[mp(1771, 2538)] = 1;
t[mp(1776, 2381)] = 1;
t[mp(1779, 2557)] = 1;
t[mp(1780, 2411)] = 1;
t[mp(1781, 2385)] = 1;
t[mp(1784, 2449)] = 1;
t[mp(1789, 2402)] = 1;
t[mp(1790, 2358)] = 1;
t[mp(1792, 2393)] = 1;
t[mp(1794, 2404)] = 1;
t[mp(1797, 2910)] = 1;
t[mp(1798, 2375)] = 1;
t[mp(1801, 3252)] = 1;
t[mp(1804, 2516)] = 1;
t[mp(1805, 2332)] = 1;
t[mp(1807, 2435)] = 1;
t[mp(1808, 2420)] = 1;
t[mp(1810, 2473)] = 1;
t[mp(1814, 2365)] = 1;
t[mp(1816, 3712)] = 1;
t[mp(1817, 2400)] = 1;
t[mp(1818, 2398)] = 1;
t[mp(1827, 2957)] = 1;
t[mp(1828, 2469)] = 1;
t[mp(1830, 2415)] = 1;
t[mp(1834, 2634)] = 1;
t[mp(1835, 2459)] = 1;
t[mp(1840, 2751)] = 1;
t[mp(1841, 2523)] = 1;
t[mp(1844, 2493)] = 1;
t[mp(1849, 2485)] = 1;
t[mp(1852, 2879)] = 1;
t[mp(1856, 2720)] = 1;
t[mp(1857, 2551)] = 1;
t[mp(1858, 2444)] = 1;
t[mp(1861, 3273)] = 1;
t[mp(1862, 2613)] = 1;
t[mp(1865, 2513)] = 1;
t[mp(1868, 3991)] = 1;
t[mp(1871, 2505)] = 1;
t[mp(1873, 2395)] = 1;
t[mp(1875, 2830)] = 1;
t[mp(1876, 2502)] = 1;
t[mp(1881, 2576)] = 1;
t[mp(1886, 2773)] = 1;
t[mp(1890, 2525)] = 1;
t[mp(1891, 2462)] = 1;
t[mp(1893, 2743)] = 1;
t[mp(1894, 2572)] = 1;
t[mp(1896, 2709)] = 1;
t[mp(1897, 2511)] = 1;
t[mp(1899, 2600)] = 1;
t[mp(1900, 2515)] = 1;
t[mp(1903, 2567)] = 1;
t[mp(1908, 4079)] = 1;
t[mp(1909, 2509)] = 1;
t[mp(1911, 2564)] = 1;
t[mp(1913, 2530)] = 1;
t[mp(1916, 2592)] = 1;
t[mp(1917, 2575)] = 1;
t[mp(1921, 2708)] = 1;
t[mp(1925, 2550)] = 1;
t[mp(1926, 2549)] = 1;
t[mp(1927, 2492)] = 1;
t[mp(1931, 4030)] = 1;
t[mp(1932, 2700)] = 1;
t[mp(1933, 2665)] = 1;
t[mp(1934, 2642)] = 1;
t[mp(1937, 2597)] = 1;
t[mp(1938, 2570)] = 1;
t[mp(1940, 2548)] = 1;
t[mp(1944, 2661)] = 1;
t[mp(1951, 2789)] = 1;
t[mp(1952, 2689)] = 1;
t[mp(1955, 2675)] = 1;
t[mp(1956, 2647)] = 1;
t[mp(1958, 2632)] = 1;
t[mp(1959, 2616)] = 1;
t[mp(1961, 2931)] = 1;
t[mp(1963, 2761)] = 1;
t[mp(1968, 2953)] = 1;
t[mp(1969, 2691)] = 1;
t[mp(1974, 2611)] = 1;
t[mp(1977, 2673)] = 1;
t[mp(1980, 2986)] = 1;
t[mp(1983, 2645)] = 1;
t[mp(1985, 2738)] = 1;
t[mp(1988, 2687)] = 1;
t[mp(1989, 2546)] = 1;
t[mp(1991, 2707)] = 1;
t[mp(1996, 2780)] = 1;
t[mp(1999, 2704)] = 1;
t[mp(2006, 3078)] = 1;
t[mp(2009, 2682)] = 1;
t[mp(2013, 2556)] = 1;
t[mp(2015, 2729)] = 1;
t[mp(2016, 2684)] = 1;
t[mp(2020, 2938)] = 1;
t[mp(2021, 2702)] = 1;
t[mp(2023, 2779)] = 1;
t[mp(2025, 2671)] = 1;
t[mp(2028, 3048)] = 1;
t[mp(2035, 4593)] = 1;
t[mp(2038, 2832)] = 1;
t[mp(2039, 2627)] = 1;
t[mp(2044, 3121)] = 1;
t[mp(2045, 2785)] = 1;
t[mp(2047, 2749)] = 1;
t[mp(2048, 2668)] = 1;
t[mp(2053, 4805)] = 1;
t[mp(2055, 2747)] = 1;
t[mp(2058, 2733)] = 1;
t[mp(2061, 3037)] = 1;
t[mp(2062, 2759)] = 1;
t[mp(2064, 2806)] = 1;
t[mp(2066, 2754)] = 1;
t[mp(2069, 2902)] = 1;
t[mp(2072, 2816)] = 1;
t[mp(2074, 2809)] = 1;
t[mp(2079, 2850)] = 1;
t[mp(2082, 3254)] = 1;
t[mp(2083, 3207)] = 1;
t[mp(2084, 2856)] = 1;
t[mp(2087, 2798)] = 1;
t[mp(2090, 2956)] = 1;
t[mp(2091, 2768)] = 1;
t[mp(2092, 2746)] = 1;
t[mp(2102, 2891)] = 1;
t[mp(2109, 3138)] = 1;
t[mp(2110, 2864)] = 1;
t[mp(2111, 2758)] = 1;
t[mp(2113, 2883)] = 1;
t[mp(2114, 2804)] = 1;
t[mp(2118, 4706)] = 1;
t[mp(2119, 2788)] = 1;
t[mp(2121, 2925)] = 1;
t[mp(2122, 2921)] = 1;
t[mp(2124, 2899)] = 1;
t[mp(2125, 2834)] = 1;
t[mp(2126, 2826)] = 1;
t[mp(2128, 2778)] = 1;
t[mp(2131, 3334)] = 1;
t[mp(2139, 2882)] = 1;
t[mp(2144, 3811)] = 1;
t[mp(2147, 2881)] = 1;
t[mp(2150, 3039)] = 1;
